"RouteTableName","RouteTableId","SubnetId","SubnetName","Destination","NextHop"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-081d863b48eb78f45","pb-preprod-db-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-081d863b48eb78f45","pb-preprod-db-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-081d863b48eb78f45","pb-preprod-db-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-081d863b48eb78f45","pb-preprod-db-private-subnet-zb","10.211.0.0/16","local"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-0573c71992be7f125","pb-preprod-db-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-0573c71992be7f125","pb-preprod-db-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-0573c71992be7f125","pb-preprod-db-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-0573c71992be7f125","pb-preprod-db-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-preprod-db-private-rt","rtb-0c31f626b96f91236","subnet-0573c71992be7f125","pb-preprod-db-private-subnet-za","10.211.0.0/16","local"
"uat-public-rt","rtb-08720f368d5e4a863","subnet-084d15a5adba981f9","uat-public-subnet-za","10.211.0.0/16","local"
"uat-public-rt","rtb-08720f368d5e4a863","subnet-084d15a5adba981f9","uat-public-subnet-za","0.0.0.0/0","igw-046136610aba47cd5"
"uat-public-rt","rtb-08720f368d5e4a863","subnet-0ba3b28aa33ef445e","uat-public-subnet-zb","10.211.0.0/16","local"
"uat-public-rt","rtb-08720f368d5e4a863","subnet-0ba3b28aa33ef445e","uat-public-subnet-zb","0.0.0.0/0","igw-046136610aba47cd5"
"preprod-public-rt","rtb-0bd38dc2ae4c3363f","subnet-04a4ff22e9ddc0cff","preprod-public-subnet-za","10.211.0.0/16","local"
"preprod-public-rt","rtb-0bd38dc2ae4c3363f","subnet-04a4ff22e9ddc0cff","preprod-public-subnet-za","0.0.0.0/0","igw-046136610aba47cd5"
"preprod-public-rt","rtb-0bd38dc2ae4c3363f","subnet-09e305a590fd6e2fd","preprod-public-subnet-zb","10.211.0.0/16","local"
"preprod-public-rt","rtb-0bd38dc2ae4c3363f","subnet-09e305a590fd6e2fd","preprod-public-subnet-zb","0.0.0.0/0","igw-046136610aba47cd5"
"network-tgw-rt-za","rtb-0df1dcf9701b1559b","subnet-0de467d30683045e7","network-tgw-private-subnet-za","10.212.0.0/23","local"
"network-tgw-rt-za","rtb-0df1dcf9701b1559b","subnet-0de467d30683045e7","network-tgw-private-subnet-za","0.0.0.0/0","vpce-0f9a4a492a415861d"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0387bbf378d368916","pb-dev-app-cluster-private-subnet-zb","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-05322f942ba54fbf5","pb-dev-app-cluster-private-subnet-za","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-009aa5aba519d1b0b","pb-dev-app-cluster-private-subnet-zc","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0fff38d7f0be89947","pb-dev-app-private-subnet-zc","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-0885835095e83baba","pb-dev-app-private-subnet-za","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","10.211.0.0/16","local"
"pb-dev-app-private-rt","rtb-0fa968e6fa1e5d546","subnet-09cd0c52fa37f6f57","pb-dev-app-private-subnet-zb","0.0.0.0/0","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0a7f697e3868e978e","network-r53-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0a7f697e3868e978e","network-r53-private-subnet-za","10.212.0.0/23","local"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0a7f697e3868e978e","network-r53-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0a7f697e3868e978e","network-r53-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0a7f697e3868e978e","network-r53-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0d614eda0794d9ab5","network-r53-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0d614eda0794d9ab5","network-r53-private-subnet-zb","10.212.0.0/23","local"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0d614eda0794d9ab5","network-r53-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0d614eda0794d9ab5","network-r53-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"network-r53-rt","rtb-01b9e745f29a5f6f6","subnet-0d614eda0794d9ab5","network-r53-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0f77ec794352f97ae","pa-uat-app-cluster-private-subnet-zc","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-06ff0bc843d92b60b","pa-uat-app-cluster-private-subnet-zb","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-02cc64acb1576658e","pa-uat-app-private-subnet-za","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-064cc3ec6b446b0ea","pa-uat-app-private-subnet-zb","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0b706cfe2028e855c","pa-uat-app-cluster-private-subnet-za","0.0.0.0/0","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","10.210.0.0/16","tgw-0cccd47a259444dcb"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","10.211.0.0/16","local"
"pa-uat-app-private-rt","rtb-08426d5e9afc954c4","subnet-0e9c719d09cda5de6","pa-uat-app-private-subnet-zc","0.0.0.0/0","tgw-0cccd47a259444dcb"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0d5c7f728a9a1e8c7","ec2-subnet-zonea","10.116.0.0/20","vgw-047200836497df8b4"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0d5c7f728a9a1e8c7","ec2-subnet-zonea","172.16.0.0/16","local"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0d5c7f728a9a1e8c7","ec2-subnet-zonea","0.0.0.0/0","igw-007bbbd90b6d257c0"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04a1f5989dd192357","ec2-subnet-zoneb","10.116.0.0/20","vgw-047200836497df8b4"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04a1f5989dd192357","ec2-subnet-zoneb","172.16.0.0/16","local"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04a1f5989dd192357","ec2-subnet-zoneb","0.0.0.0/0","igw-007bbbd90b6d257c0"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04749e99df0426fdc","rds-subnet-zoneb","10.116.0.0/20","vgw-047200836497df8b4"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04749e99df0426fdc","rds-subnet-zoneb","172.16.0.0/16","local"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-04749e99df0426fdc","rds-subnet-zoneb","0.0.0.0/0","igw-007bbbd90b6d257c0"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0ca66a668753dd33e","rds-subnet-zonea","10.116.0.0/20","vgw-047200836497df8b4"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0ca66a668753dd33e","rds-subnet-zonea","172.16.0.0/16","local"
"demo-website-rtb","rtb-0be81ff876e586dbb","subnet-0ca66a668753dd33e","rds-subnet-zonea","0.0.0.0/0","igw-007bbbd90b6d257c0"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-0ab15f607c9be3985","pa-prod-db-private-subnet-zc","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-0ab15f607c9be3985","pa-prod-db-private-subnet-zc","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-0ab15f607c9be3985","pa-prod-db-private-subnet-zc","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-0ab15f607c9be3985","pa-prod-db-private-subnet-zc","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-0ab15f607c9be3985","pa-prod-db-private-subnet-zc","10.210.0.0/16","local"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-02e0483c09e790be5","pa-prod-db-private-subnet-zb","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-02e0483c09e790be5","pa-prod-db-private-subnet-zb","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-02e0483c09e790be5","pa-prod-db-private-subnet-zb","10.20.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-02e0483c09e790be5","pa-prod-db-private-subnet-zb","10.70.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-02e0483c09e790be5","pa-prod-db-private-subnet-zb","10.210.0.0/16","local"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-06fda119faf031e67","pa-prod-db-private-subnet-za","172.16.5.0/24","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-06fda119faf031e67","pa-prod-db-private-subnet-za","10.10.0.0/16","tgw-0cccd47a259444dcb"
"pa-prod-db-private-rt","rtb-03a72f581adeb1d68","subnet-06fda119faf031e67","pa-prod-db-private-subnet-za","10.20.0.0/16","tgw-0cccd47a259444dcb"
